ASIC_IS_AVIVO,FUNC_0
DRM_INFO,FUNC_1
EINVAL,VAR_0
RADEON_IS_AGP,VAR_1
RREG32,FUNC_2
R_0007C0_CP_STAT,VAR_2
R_000E40_RBBM_STATUS,VAR_3
atom_asic_init,FUNC_3
dev_err,FUNC_4
dev_warn,FUNC_5
r100_cp_fini,FUNC_6
r100_restore_sanity,FUNC_7
r520_mc_init,FUNC_8
r520_startup,FUNC_9
radeon_agp_disable,FUNC_10
radeon_agp_fini,FUNC_11
radeon_agp_init,FUNC_12
radeon_asic_reset,FUNC_13
radeon_atombios_init,FUNC_14
radeon_bo_init,FUNC_15
radeon_boot_test_post_card,FUNC_16
radeon_card_posted,FUNC_17
radeon_fence_driver_init,FUNC_18
radeon_get_bios,FUNC_19
radeon_get_clock_info,FUNC_20
radeon_ib_pool_fini,FUNC_21
radeon_irq_kms_fini,FUNC_22
radeon_pm_init,FUNC_23
radeon_scratch_init,FUNC_24
radeon_surface_init,FUNC_25
radeon_wb_fini,FUNC_26
rv370_pcie_gart_fini,FUNC_27
rv370_pcie_gart_init,FUNC_28
rv515_debugfs,FUNC_29
rv515_set_safe_registers,FUNC_30
r520_init,FUNC_31
rdev,VAR_4
r,VAR_5
