ASIC_IS_DCE3,FUNC_0
CHIP_R580,VAR_0
CHIP_RS480,VAR_1
CHIP_RV515,VAR_2
DRM_ERROR,FUNC_1
GFP_KERNEL,VAR_3
I2C_CLASS_DDC,VAR_4
THIS_MODULE,VAR_5
get_clock,VAR_6
get_data,VAR_7
i2c_add_adapter,FUNC_2
i2c_bit_add_bus,FUNC_3
i2c_set_adapdata,FUNC_4
kfree,FUNC_5
kzalloc,FUNC_6
mutex_init,FUNC_7
post_xfer,VAR_8
pre_xfer,VAR_9
radeon_atom_i2c_algo,VAR_10
radeon_hw_i2c,VAR_11
radeon_i2c_algo,VAR_12
set_clock,VAR_13
set_data,VAR_14
snprintf,FUNC_8
usecs_to_jiffies,FUNC_9
radeon_i2c_create,FUNC_10
dev,VAR_15
rec,VAR_16
name,VAR_17
rdev,VAR_18
i2c,VAR_19
ret,VAR_20
