CLK_S_MASK,VAR_0
CLK_S_SHIFT,VAR_1
CLK_V_MASK,VAR_2
CLK_V_SHIFT,VAR_3
EINVAL,VAR_4
ENOMEM,VAR_5
GFP_KERNEL,VAR_6
SMC_NISLANDS_SPLL_DIV_TABLE_CLKS_MASK,VAR_7
SMC_NISLANDS_SPLL_DIV_TABLE_CLKS_SHIFT,VAR_8
SMC_NISLANDS_SPLL_DIV_TABLE_CLKV_MASK,VAR_9
SMC_NISLANDS_SPLL_DIV_TABLE_CLKV_SHIFT,VAR_10
SMC_NISLANDS_SPLL_DIV_TABLE_FBDIV_MASK,VAR_11
SMC_NISLANDS_SPLL_DIV_TABLE_FBDIV_SHIFT,VAR_12
SMC_NISLANDS_SPLL_DIV_TABLE_PDIV_MASK,VAR_13
SMC_NISLANDS_SPLL_DIV_TABLE_PDIV_SHIFT,VAR_14
SPLL_FB_DIV_MASK,VAR_15
SPLL_FB_DIV_SHIFT,VAR_16
SPLL_PDIV_A_MASK,VAR_17
SPLL_PDIV_A_SHIFT,VAR_18
cpu_to_be32,FUNC_0
kfree,FUNC_1
kzalloc,FUNC_2
ni_calculate_sclk_params,FUNC_3
ni_get_pi,FUNC_4
rv770_copy_bytes_to_smc,FUNC_5
rv770_get_pi,FUNC_6
ni_init_smc_spll_table,FUNC_7
rdev,VAR_19
pi,VAR_20
ni_pi,VAR_21
spll_table,VAR_22
sclk_params,VAR_23
fb_div,VAR_24
p_div,VAR_25
clk_s,VAR_26
clk_v,VAR_27
sclk,VAR_28
i,VAR_29
ret,VAR_30
tmp,VAR_31
