ENOMEM,VAR_0
R600_PTE_VALID,VAR_1
R600_RING_TYPE_DMA_INDEX,VAR_2
RADEON_VM_PTE_COUNT,VAR_3
WARN_ON,FUNC_0
radeon_asic_vm_pad_ib,FUNC_1
radeon_bo_fence,FUNC_2
radeon_bo_gpu_offset,FUNC_3
radeon_ib_free,FUNC_4
radeon_ib_get,FUNC_5
radeon_ib_schedule,FUNC_6
radeon_sync_resv,FUNC_7
radeon_vm_set_pages,FUNC_8
radeon_vm_update_page_directory,FUNC_9
rdev,VAR_4
vm,VAR_5
pd,VAR_6
pd_addr,VAR_7
incr,VAR_8
last_pde,VAR_9
last_pt,VAR_10
count,VAR_11
pt_idx,VAR_12
ndw,VAR_13
ib,VAR_14
r,VAR_15
bo,VAR_16
pde,VAR_17
pt,VAR_18
