ATOM_PPLIB_R600_FLAGS_PCIEGEN2,VAR_0
DC_STUTTER_CNTL,VAR_1
DC_STUTTER_ENABLE_A,VAR_2
DC_STUTTER_ENABLE_B,VAR_3
MC_SEQ_MISC5,VAR_4
MC_SEQ_MISC6,VAR_5
MC_SEQ_MISC7,VAR_6
NISLANDS_SMC_MC_EDC_RD_FLAG,VAR_7
NISLANDS_SMC_MC_EDC_WR_FLAG,VAR_8
NISLANDS_SMC_MC_RTT_ENABLE,VAR_9
NISLANDS_SMC_MC_STUTTER_EN,VAR_10
NISLANDS_SMC_STROBE_ENABLE,VAR_11
RREG32,FUNC_0
cypress_get_mclk_frequency_ratio,FUNC_1
cypress_get_strobe_mode_settings,FUNC_2
evergreen_get_pi,FUNC_3
ni_get_pi,FUNC_4
ni_get_std_voltage_value,FUNC_5
ni_populate_mclk_value,FUNC_6
ni_populate_mvdd_value,FUNC_7
ni_populate_sclk_value,FUNC_8
ni_populate_std_voltage_value,FUNC_9
ni_populate_voltage_value,FUNC_10
rv770_get_pi,FUNC_11
ni_convert_power_level_to_smc,FUNC_12
rdev,VAR_12
pl,VAR_13
level,VAR_14
pi,VAR_15
eg_pi,VAR_16
ni_pi,VAR_17
ret,VAR_18
dll_state_on,VAR_19
std_vddc,VAR_20
tmp,VAR_21
