ACPI_HANDLE,FUNC_0
ACPI_VIDEO_CLASS,VAR_0
ATIF_DGPU_DISPLAY_EVENT,VAR_1
ATIF_PANEL_BRIGHTNESS_CHANGE_REQUEST,VAR_2
BACKLIGHT_UPDATE_HOTKEY,VAR_3
DRM_DEBUG_DRIVER,FUNC_1
NOTIFY_BAD,VAR_4
NOTIFY_DONE,VAR_5
RADEON_IS_PX,VAR_6
backlight_force_update,FUNC_2
drm_helper_hpd_irq_event,FUNC_3
pm_runtime_get_sync,FUNC_4
pm_runtime_mark_last_busy,FUNC_5
pm_runtime_put_autosuspend,FUNC_6
radeon_atif_get_sbios_requests,FUNC_7
radeon_atpx_dgpu_req_power_for_displays,FUNC_8
radeon_set_backlight_level,FUNC_9
strcmp,FUNC_10
radeon_atif_handler,FUNC_11
rdev,VAR_7
event,VAR_8
atif,VAR_9
req,VAR_10
handle,VAR_11
count,VAR_12
enc,VAR_13
