DATA,VAR_0
DRM_ERROR,FUNC_0
EINVAL,VAR_1
GetIndexIntoMasterTable,FUNC_1
IntegratedSystemInfo,VAR_2
NUMBER_OF_M3ARB_PARAM_SETS,VAR_3
atom_parse_data_header,FUNC_2
le16_to_cpu,FUNC_3
le32_to_cpu,FUNC_4
sumo_construct_display_voltage_mapping_table,FUNC_5
sumo_construct_sclk_voltage_mapping_table,FUNC_6
sumo_construct_vid_mapping_table,FUNC_7
sumo_get_pi,FUNC_8
sumo_parse_sys_info_table,FUNC_9
rdev,VAR_4
pi,VAR_5
mode_info,VAR_6
index,VAR_7
igp_info,VAR_8
frev,VAR_9
crev,VAR_10
data_offset,VAR_11
i,VAR_12
