BIAS_GEN_PDNB,VAR_0
BYPASS,VAR_1
MRDCKA0_BYPASS,VAR_2
MRDCKA0_RESET,VAR_3
MRDCKA1_BYPASS,VAR_4
MRDCKA1_RESET,VAR_5
MRDCKB0_BYPASS,VAR_6
MRDCKB0_RESET,VAR_7
MRDCKB1_BYPASS,VAR_8
MRDCKB1_RESET,VAR_9
MRDCKC0_BYPASS,VAR_10
MRDCKC0_RESET,VAR_11
MRDCKC1_BYPASS,VAR_12
MRDCKC1_RESET,VAR_13
MRDCKD0_BYPASS,VAR_14
MRDCKD0_RESET,VAR_15
MRDCKD1_BYPASS,VAR_16
MRDCKD1_RESET,VAR_17
PPSMC_SWSTATE_FLAG_DC,VAR_18
RESET_EN,VAR_19
SCLK_MUX_SEL,FUNC_0
SCLK_MUX_SEL_MASK,VAR_20
SPLL_BYPASS_EN,VAR_21
SPLL_RESET,VAR_22
SPLL_SLEEP,VAR_23
cpu_to_be32,FUNC_1
rv770_get_pi,FUNC_2
rv770_populate_mvdd_value,FUNC_3
rv770_populate_vddc_value,FUNC_4
rv740_populate_smc_acpi_state,FUNC_5
rdev,VAR_24
table,VAR_25
pi,VAR_26
mpll_ad_func_cntl,VAR_27
mpll_ad_func_cntl_2,VAR_28
mpll_dq_func_cntl,VAR_29
mpll_dq_func_cntl_2,VAR_30
spll_func_cntl,VAR_31
spll_func_cntl_2,VAR_32
spll_func_cntl_3,VAR_33
mclk_pwrmgt_cntl,VAR_34
dll_cntl,VAR_35
