CHIP_RS780,VAR_0
CHIP_RS880,VAR_1
DRM_ERROR,FUNC_0
EINVAL,VAR_2
ENOENT,VAR_3
ENOMEM,VAR_4
GFP_KERNEL,VAR_5
PCI_CAP_ID_AGP,VAR_6
R600_RING_TYPE_UVD_INDEX,VAR_7
RADEON_CS_MAX_PRIORITY,VAR_8
RADEON_CS_USE_VM,VAR_9
RADEON_GEM_DOMAIN_CPU,VAR_10
RADEON_GEM_DOMAIN_GTT,VAR_11
RADEON_GEM_DOMAIN_VRAM,VAR_12
RADEON_RELOC_PRIO_MASK,VAR_13
__GFP_ZERO,VAR_14
current,VAR_15
down_read,FUNC_1
drm_gem_object_lookup,FUNC_2
gem_to_radeon_bo,FUNC_3
kvmalloc_array,FUNC_4
pci_find_capability,FUNC_5
radeon_bo_list_validate,FUNC_6
radeon_cs_buckets_add,FUNC_7
radeon_cs_buckets_get_list,FUNC_8
radeon_cs_buckets_init,FUNC_9
radeon_ttm_tt_has_userptr,FUNC_10
radeon_vm_get_bos,FUNC_11
up_read,FUNC_12
radeon_cs_parser_relocs,FUNC_13
p,VAR_16
chunk,VAR_17
buckets,VAR_18
i,VAR_19
need_mmap_lock,VAR_20
r,VAR_21
r,VAR_22
gobj,VAR_23
priority,VAR_24
domain,VAR_25
domain,VAR_26
