ATOM_DEVICE_CRT1_SUPPORT,VAR_0
ATOM_DEVICE_CRT2_SUPPORT,VAR_1
ATOM_DEVICE_DFP1_SUPPORT,VAR_2
ATOM_DEVICE_DFP2_SUPPORT,VAR_3
ATOM_DEVICE_LCD1_SUPPORT,VAR_4
ATOM_DEVICE_TV1_SUPPORT,VAR_5
DRM_DEBUG_KMS,FUNC_0
RADEON_ACC_REQ_CRT1,VAR_6
RADEON_ACC_REQ_CRT2,VAR_7
RADEON_ACC_REQ_DFP1,VAR_8
RADEON_ACC_REQ_DFP2,VAR_9
RADEON_ACC_REQ_LCD1,VAR_10
RADEON_ACC_REQ_TV1,VAR_11
RADEON_BIOS_4_SCRATCH,VAR_12
RADEON_BIOS_5_SCRATCH,VAR_13
RADEON_CRT1_ATTACHED_COLOR,VAR_14
RADEON_CRT1_ATTACHED_MASK,VAR_15
RADEON_CRT1_ON,VAR_16
RADEON_CRT2_ATTACHED_COLOR,VAR_17
RADEON_CRT2_ATTACHED_MASK,VAR_18
RADEON_CRT2_ON,VAR_19
RADEON_DFP1_ATTACHED,VAR_20
RADEON_DFP1_ON,VAR_21
RADEON_DFP2_ATTACHED,VAR_22
RADEON_DFP2_ON,VAR_23
RADEON_LCD1_ATTACHED,VAR_24
RADEON_LCD1_ON,VAR_25
RADEON_TV1_ATTACHED_MASK,VAR_26
RADEON_TV1_ATTACHED_SVIDEO,VAR_27
RADEON_TV1_ON,VAR_28
RREG32,FUNC_1
WREG32,FUNC_2
to_radeon_connector,FUNC_3
to_radeon_encoder,FUNC_4
radeon_combios_connected_scratch_regs,FUNC_5
connector,VAR_29
encoder,VAR_30
connected,VAR_31
dev,VAR_32
rdev,VAR_33
radeon_connector,VAR_34
radeon_encoder,VAR_35
bios_4_scratch,VAR_36
bios_5_scratch,VAR_37
