R600_SPLLSTEPTIME_DFLT,VAR_0
R600_SPLLSTEPUNIT_DFLT,VAR_1
r600_engine_clock_entry_enable,FUNC_0
r600_engine_clock_entry_enable_post_divider,FUNC_1
r600_engine_clock_entry_enable_pulse_skipping,FUNC_2
r600_engine_clock_entry_set_feedback_divider,FUNC_3
r600_engine_clock_entry_set_post_divider,FUNC_4
r600_engine_clock_entry_set_reference_divider,FUNC_5
r600_engine_clock_entry_set_step_time,FUNC_6
rv6xx_get_pi,FUNC_7
rv6xx_scale_count_given_unit,FUNC_8
rv6xx_output_stepping,FUNC_9
rdev,VAR_2
step_index,VAR_3
step,VAR_4
pi,VAR_5
ref_clk,VAR_6
fb_divider,VAR_7
spll_step_count,VAR_8
lo_len,VAR_9
hi_len,VAR_10
