ASIC_IS_AVIVO,FUNC_0
DRM_MODE_ENCODER_DAC,VAR_0
DRM_MODE_ENCODER_TMDS,VAR_1
DRM_MODE_ENCODER_TVDAC,VAR_2
RMX_ASPECT,VAR_3
RMX_CENTER,VAR_4
RMX_FULL,VAR_5
RMX_OFF,VAR_6
radeon_atombios_get_tmds_info,FUNC_1
radeon_find_encoder,FUNC_2
radeon_legacy_get_tmds_info_from_combios,FUNC_3
radeon_legacy_get_tmds_info_from_table,FUNC_4
radeon_property_change_mode,FUNC_5
radeon_r4xx_atom,VAR_7
stub1,FUNC_6
stub2,FUNC_7
stub3,FUNC_8
to_radeon_connector,FUNC_9
to_radeon_crtc,FUNC_10
to_radeon_encoder,FUNC_11
radeon_connector_set_property,FUNC_12
connector,VAR_8
property,VAR_9
val,VAR_10
dev,VAR_11
rdev,VAR_12
encoder,VAR_13
radeon_encoder,VAR_14
dig,VAR_15
new_coherent_mode,VAR_16
radeon_connector,VAR_17
radeon_connector,VAR_18
dac_int,VAR_19
dac_int,VAR_20
radeon_connector,VAR_21
tmds,VAR_22
ret,VAR_23
rmx_type,VAR_24
connector_funcs,VAR_25
connector_funcs,VAR_26
crtc,VAR_27
radeon_crtc,VAR_28
