DRM_EDID_INPUT_DIGITAL,VAR_0
DRM_ERROR,FUNC_0
connector_status_connected,VAR_1
connector_status_disconnected,VAR_2
drm_kms_helper_is_poll_worker,FUNC_1
pm_runtime_get_sync,FUNC_2
pm_runtime_mark_last_busy,FUNC_3
pm_runtime_put_autosuspend,FUNC_4
radeon_best_single_encoder,FUNC_5
radeon_connector_analog_encoder_conflict_solve,FUNC_6
radeon_connector_free_edid,FUNC_7
radeon_connector_get_edid,FUNC_8
radeon_connector_update_scratch_regs,FUNC_9
radeon_ddc_probe,FUNC_10
stub1,FUNC_11
to_radeon_connector,FUNC_12
radeon_vga_detect,FUNC_13
connector,VAR_3
force,VAR_4
dev,VAR_5
rdev,VAR_6
radeon_connector,VAR_7
encoder,VAR_8
encoder_funcs,VAR_9
dret,VAR_10
ret,VAR_11
r,VAR_12
