CHIP_RV770,VAR_0
CTXEMPTY_INT_ENABLE,VAR_1
DMA_CNTL,VAR_2
DMA_IB_CNTL,VAR_3
DMA_IB_ENABLE,VAR_4
DMA_IB_SWAP_ENABLE,VAR_5
DMA_MODE,VAR_6
DMA_RB_BASE,VAR_7
DMA_RB_CNTL,VAR_8
DMA_RB_ENABLE,VAR_9
DMA_RB_RPTR,VAR_10
DMA_RB_RPTR_ADDR_HI,VAR_11
DMA_RB_RPTR_ADDR_LO,VAR_12
DMA_RB_SWAP_ENABLE,VAR_13
DMA_RB_WPTR,VAR_14
DMA_RPTR_WRITEBACK_ENABLE,VAR_15
DMA_RPTR_WRITEBACK_SWAP_ENABLE,VAR_16
DMA_SEM_INCOMPLETE_TIMER_CNTL,VAR_17
DMA_SEM_WAIT_FAIL_TIMER_CNTL,VAR_18
R600_RING_TYPE_DMA_INDEX,VAR_19
R600_WB_DMA_RPTR_OFFSET,VAR_20
RREG32,FUNC_0
WREG32,FUNC_1
order_base_2,FUNC_2
radeon_ring_test,FUNC_3
radeon_ttm_set_active_vram_size,FUNC_4
upper_32_bits,FUNC_5
r600_dma_resume,FUNC_6
rdev,VAR_21
ring,VAR_22
rb_cntl,VAR_23
dma_cntl,VAR_24
ib_cntl,VAR_25
rb_bufsz,VAR_26
r,VAR_27
