ASIC_INTERNAL_MEMORY_SS,VAR_0
BWCTRL,FUNC_0
BWCTRL_MASK,VAR_1
CLKF,FUNC_1
CLKFRAC,FUNC_2
CLKFRAC_MASK,VAR_2
CLKF_MASK,VAR_3
CLKS,FUNC_3
CLKS_MASK,VAR_4
CLKV,FUNC_4
CLKV_MASK,VAR_5
DLL_SPEED,FUNC_5
DLL_SPEED_MASK,VAR_6
MRDCK0_PDNB,VAR_7
MRDCK1_PDNB,VAR_8
VCO_MODE,FUNC_6
VCO_MODE_MASK,VAR_9
YCLK_POST_DIV,FUNC_7
YCLK_POST_DIV_MASK,VAR_10
YCLK_SEL,FUNC_8
YCLK_SEL_MASK,VAR_11
ci_get_pi,FUNC_9
radeon_atom_get_memory_pll_dividers,FUNC_10
radeon_atombios_get_asic_ss_info,FUNC_11
ci_calculate_mclk_params,FUNC_12
rdev,VAR_12
memory_clock,VAR_13
mclk,VAR_14
strobe_mode,VAR_15
dll_state_on,VAR_16
pi,VAR_17
dll_cntl,VAR_18
mclk_pwrmgt_cntl,VAR_19
mpll_ad_func_cntl,VAR_20
mpll_dq_func_cntl,VAR_21
mpll_func_cntl,VAR_22
mpll_func_cntl_1,VAR_23
mpll_func_cntl_2,VAR_24
mpll_ss1,VAR_25
mpll_ss2,VAR_26
mpll_param,VAR_27
ret,VAR_28
ss,VAR_29
freq_nom,VAR_30
tmp,VAR_31
reference_clock,VAR_32
clks,VAR_33
clkv,VAR_34
