ATOM_PLL_CNTL_FLAG_FRACTION_DISABLE,VAR_0
ATOM_PLL_CNTL_FLAG_MPLL_VCO_MODE,VAR_1
ATOM_PLL_CNTL_FLAG_PLL_POST_DIV_EN,VAR_2
ATOM_PLL_INPUT_FLAG_PLL_STROBE_MODE_EN,VAR_3
CHIP_RV770,VAR_4
CHIP_TAHITI,VAR_5
COMMAND,VAR_6
COMPUTE_ENGINE_PLL_PARAM,VAR_7
ComputeMemoryEnginePLL,VAR_8
EINVAL,VAR_9
GetIndexIntoMasterTable,FUNC_0
atom_execute_table,FUNC_1
atom_parse_cmd_header,FUNC_2
cpu_to_le32,FUNC_3
le16_to_cpu,FUNC_4
le32_to_cpu,FUNC_5
memset,FUNC_6
radeon_atom_get_clock_dividers,FUNC_7
rdev,VAR_10
clock_type,VAR_11
clock,VAR_12
strobe_mode,VAR_13
dividers,VAR_14
args,VAR_15
index,VAR_16
frev,VAR_17
crev,VAR_18
