CP_CE_HALT,VAR_0
CP_MEC_CNTL,VAR_1
CP_ME_CNTL,VAR_2
CP_ME_HALT,VAR_3
CP_PFP_HALT,VAR_4
GRBM_SOFT_RESET,VAR_5
MEC_ME1_HALT,VAR_6
MEC_ME2_HALT,VAR_7
RADEON_IS_IGP,VAR_8
RADEON_RESET_COMPUTE,VAR_9
RADEON_RESET_CP,VAR_10
RADEON_RESET_DISPLAY,VAR_11
RADEON_RESET_DMA,VAR_12
RADEON_RESET_DMA1,VAR_13
RADEON_RESET_GFX,VAR_14
RADEON_RESET_GRBM,VAR_15
RADEON_RESET_IH,VAR_16
RADEON_RESET_MC,VAR_17
RADEON_RESET_RLC,VAR_18
RADEON_RESET_SEM,VAR_19
RADEON_RESET_VMC,VAR_20
RREG32,FUNC_0
SDMA0_ME_CNTL,VAR_21
SDMA0_REGISTER_OFFSET,VAR_22
SDMA1_REGISTER_OFFSET,VAR_23
SDMA_HALT,VAR_24
SOFT_RESET_CP,VAR_25
SOFT_RESET_DC,VAR_26
SOFT_RESET_GFX,VAR_27
SOFT_RESET_GRBM,VAR_28
SOFT_RESET_IH,VAR_29
SOFT_RESET_MC,VAR_30
SOFT_RESET_RLC,VAR_31
SOFT_RESET_SDMA,VAR_32
SOFT_RESET_SDMA1,VAR_33
SOFT_RESET_SEM,VAR_34
SOFT_RESET_VMC,VAR_35
SRBM_SOFT_RESET,VAR_36
VM_CONTEXT1_PROTECTION_FAULT_ADDR,VAR_37
VM_CONTEXT1_PROTECTION_FAULT_STATUS,VAR_38
WREG32,FUNC_1
cik_fini_cg,FUNC_2
cik_fini_pg,FUNC_3
cik_print_gpu_status_regs,FUNC_4
cik_rlc_stop,FUNC_5
dev_info,FUNC_6
dev_warn,FUNC_7
evergreen_mc_resume,FUNC_8
evergreen_mc_stop,FUNC_9
evergreen_mc_wait_for_idle,FUNC_10
udelay,FUNC_11
cik_gpu_soft_reset,FUNC_12
rdev,VAR_39
reset_mask,VAR_40
save,VAR_41
grbm_soft_reset,VAR_42
srbm_soft_reset,VAR_43
tmp,VAR_44
