ATOM_PP_PLATFORM_CAP_HARDWAREDC,VAR_0
ATOM_PP_PLATFORM_CAP_REGULATOR_HOT,VAR_1
ATOM_PP_PLATFORM_CAP_STEPVDDC,VAR_2
PPSMC_SYSTEMFLAG_GDDR5,VAR_3
PPSMC_SYSTEMFLAG_GPIO_DC,VAR_4
PPSMC_SYSTEMFLAG_REGULATOR_HOT,VAR_5
PPSMC_SYSTEMFLAG_STEPVDDC,VAR_6
PPSMC_THERMAL_PROTECT_TYPE_EXTERNAL,VAR_7
PPSMC_THERMAL_PROTECT_TYPE_INTERNAL,VAR_8
PPSMC_THERMAL_PROTECT_TYPE_NONE,VAR_9
cypress_populate_smc_acpi_state,FUNC_0
cypress_populate_smc_initial_state,FUNC_1
cypress_populate_smc_voltage_tables,FUNC_2
memset,FUNC_3
rv770_copy_bytes_to_smc,FUNC_4
rv770_get_pi,FUNC_5
cypress_init_smc_table,FUNC_6
rdev,VAR_10
radeon_boot_state,VAR_11
pi,VAR_12
table,VAR_13
ret,VAR_14
