ASIC_IS_NODCE,FUNC_0
DC_HPD1_INTERRUPT,VAR_0
DC_HPD1_RX_INTERRUPT,VAR_1
DC_HPDx_INT_ACK,VAR_2
DC_HPDx_INT_CONTROL,FUNC_1
DC_HPDx_RX_INT_ACK,VAR_3
GRPH_INT_STATUS,VAR_4
GRPH_PFLIP_INT_CLEAR,VAR_5
GRPH_PFLIP_INT_OCCURRED,VAR_6
LB_D1_VBLANK_INTERRUPT,VAR_7
LB_D1_VLINE_INTERRUPT,VAR_8
RREG32,FUNC_2
VBLANK_ACK,VAR_9
VBLANK_STATUS,VAR_10
VLINE_ACK,VAR_11
VLINE_STATUS,VAR_12
WREG32,FUNC_3
WREG32_OR,FUNC_4
crtc_offsets,VAR_13
si_disp_int_status,VAR_14
si_irq_ack,FUNC_5
rdev,VAR_15
i,VAR_16
j,VAR_17
disp_int,VAR_18
grph_int,VAR_19
