BUF_SWAP_32BIT,VAR_0
CHIP_HAWAII,VAR_1
CP_RB0_BASE,VAR_2
CP_RB0_BASE_HI,VAR_3
CP_RB0_CNTL,VAR_4
CP_RB0_RPTR_ADDR,VAR_5
CP_RB0_RPTR_ADDR_HI,VAR_6
CP_RB0_WPTR,VAR_7
CP_RB_VMID,VAR_8
CP_RB_WPTR_DELAY,VAR_9
CP_SEM_INCOMPLETE_TIMER_CNTL,VAR_10
CP_SEM_WAIT_TIMER,VAR_11
RADEON_GPU_PAGE_SIZE,VAR_12
RADEON_RING_TYPE_GFX_INDEX,VAR_13
RADEON_WB_CP_RPTR_OFFSET,VAR_14
RADEON_WB_SCRATCH_OFFSET,VAR_15
RB_NO_UPDATE,VAR_16
RB_RPTR_WR_ENA,VAR_17
SCRATCH_ADDR,VAR_18
SCRATCH_UMSK,VAR_19
WREG32,FUNC_0
cik_cp_gfx_start,FUNC_1
mdelay,FUNC_2
order_base_2,FUNC_3
radeon_ring_test,FUNC_4
radeon_ttm_set_active_vram_size,FUNC_5
upper_32_bits,FUNC_6
cik_cp_gfx_resume,FUNC_7
rdev,VAR_20
ring,VAR_21
tmp,VAR_22
rb_bufsz,VAR_23
rb_addr,VAR_24
r,VAR_25
