ATOM_ENCODER_CONFIG_DPLINKRATE_2_70GHZ,VAR_0
COMMAND,VAR_1
DRM_ERROR,FUNC_0
ENCODER_MODE_IS_DP,FUNC_1
ENUM_ID_MASK,VAR_2
ENUM_ID_SHIFT,VAR_3
EXTERNAL_ENCODER_ACTION_V3_ENCODER_INIT,VAR_4
EXTERNAL_ENCODER_CONFIG_V3_DPLINKRATE_2_70GHZ,VAR_5
EXTERNAL_ENCODER_CONFIG_V3_DPLINKRATE_5_40GHZ,VAR_6
EXTERNAL_ENCODER_CONFIG_V3_ENCODER1,VAR_7
EXTERNAL_ENCODER_CONFIG_V3_ENCODER2,VAR_8
EXTERNAL_ENCODER_CONFIG_V3_ENCODER3,VAR_9
ExternalEncoderControl,VAR_10
GetIndexIntoMasterTable,FUNC_2
OBJECT_ID_MASK,VAR_11
OBJECT_ID_SHIFT,VAR_12
atom_execute_table,FUNC_3
atom_parse_cmd_header,FUNC_4
atombios_get_encoder_mode,FUNC_5
cpu_to_le16,FUNC_6
memset,FUNC_7
radeon_atom_get_bpc,FUNC_8
radeon_dig_monitor_is_duallink,FUNC_9
radeon_get_connector_for_encoder,FUNC_10
radeon_get_connector_for_encoder_init,FUNC_11
to_radeon_connector,FUNC_12
to_radeon_encoder,FUNC_13
atombios_external_encoder_setup,FUNC_14
encoder,VAR_13
ext_encoder,VAR_14
action,VAR_15
dev,VAR_16
rdev,VAR_17
radeon_encoder,VAR_18
ext_radeon_encoder,VAR_19
args,VAR_20
connector,VAR_21
index,VAR_22
frev,VAR_23
crev,VAR_24
dp_clock,VAR_25
dp_lane_count,VAR_26
connector_object_id,VAR_27
ext_enum,VAR_28
radeon_connector,VAR_29
dig_connector,VAR_30
