CONNECTOR_OBJECT_ID_DISPLAYPORT,VAR_0
DRM_MODE_CONNECTOR_DisplayPort,VAR_1
DRM_MODE_DPMS_OFF,VAR_2
DRM_MODE_DPMS_ON,VAR_3
RADEON_HPD_NONE,VAR_4
drm_helper_connector_dpms,FUNC_0
radeon_dp_getdpcd,FUNC_1
radeon_dp_getsinktype,FUNC_2
radeon_dp_handle_hpd,FUNC_3
radeon_dp_needs_link_train,FUNC_4
radeon_hpd_sense,FUNC_5
radeon_hpd_set_polarity,FUNC_6
to_radeon_connector,FUNC_7
radeon_connector_hotplug,FUNC_8
connector,VAR_5
dev,VAR_6
rdev,VAR_7
radeon_connector,VAR_8
dig_connector,VAR_9
dig_connector,VAR_10
