cypress_enable_dynamic_pcie_gen2,FUNC_0
cypress_enable_spread_spectrum,FUNC_1
cypress_force_mc_use_s1,FUNC_2
cypress_gfx_clock_gating_enable,FUNC_3
cypress_mg_clock_gating_enable,FUNC_4
evergreen_get_pi,FUNC_5
r600_is_internal_thermal_sensor,FUNC_6
r7xx_stop_smc,FUNC_7
radeon_irq_set,FUNC_8
rv770_clear_vc,FUNC_9
rv770_dpm_enabled,FUNC_10
rv770_enable_thermal_protection,FUNC_11
rv770_get_pi,FUNC_12
rv770_reset_smio_status,FUNC_13
rv770_stop_dpm,FUNC_14
cypress_dpm_disable,FUNC_15
rdev,VAR_0
pi,VAR_1
eg_pi,VAR_2
boot_ps,VAR_3
