drm_detect_monitor_audio,FUNC_0
radeon_audio_select_pin,FUNC_1
radeon_audio_set_audio_packet,FUNC_2
radeon_audio_set_avi_packet,FUNC_3
radeon_audio_set_dto,FUNC_4
radeon_audio_write_latency_fields,FUNC_5
radeon_audio_write_sad_regs,FUNC_6
radeon_audio_write_speaker_allocation,FUNC_7
radeon_connector_edid,FUNC_8
radeon_get_connector_for_encoder,FUNC_9
to_radeon_encoder,FUNC_10
radeon_audio_dp_mode_set,FUNC_11
encoder,VAR_0
mode,VAR_1
dev,VAR_2
rdev,VAR_3
radeon_encoder,VAR_4
dig,VAR_5
connector,VAR_6
