DRM_ERROR,FUNC_0
r7xx_program_memory_timing_parameters,FUNC_1
rv770_get_pi,FUNC_2
rv770_halt_smc,FUNC_3
rv770_program_dcodt_after_state_switch,FUNC_4
rv770_program_dcodt_before_state_switch,FUNC_5
rv770_restrict_performance_levels_before_switch,FUNC_6
rv770_resume_smc,FUNC_7
rv770_set_sw_state,FUNC_8
rv770_set_uvd_clock_after_set_eng_clock,FUNC_9
rv770_set_uvd_clock_before_set_eng_clock,FUNC_10
rv770_upload_sw_state,FUNC_11
rv770_dpm_set_power_state,FUNC_12
rdev,VAR_0
pi,VAR_1
new_ps,VAR_2
old_ps,VAR_3
ret,VAR_4
