ATOM_PP_PLATFORM_CAP_EVV,VAR_0
DATA,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
GetIndexIntoMasterTable,FUNC_0
PowerPlayInfo,VAR_5
RADEON_MAX_VCE_LEVELS,VAR_6
SIZE_OF_ATOM_PPLIB_EXTENDEDHEADER_V2,VAR_7
SIZE_OF_ATOM_PPLIB_EXTENDEDHEADER_V3,VAR_8
SIZE_OF_ATOM_PPLIB_EXTENDEDHEADER_V4,VAR_9
SIZE_OF_ATOM_PPLIB_EXTENDEDHEADER_V5,VAR_10
SIZE_OF_ATOM_PPLIB_EXTENDEDHEADER_V6,VAR_11
SIZE_OF_ATOM_PPLIB_EXTENDEDHEADER_V7,VAR_12
atom_parse_data_header,FUNC_1
kcalloc,FUNC_2
kfree,FUNC_3
kzalloc,FUNC_4
le16_to_cpu,FUNC_5
le32_to_cpu,FUNC_6
r600_free_extended_power_table,FUNC_7
r600_parse_clk_voltage_dep_table,FUNC_8
r600_parse_extended_power_table,FUNC_9
rdev,VAR_13
mode_info,VAR_14
power_info,VAR_15
fan_info,VAR_16
dep_table,VAR_17
index,VAR_18
data_offset,VAR_19
frev,VAR_20
crev,VAR_21
ret,VAR_22
i,VAR_23
clk_v,VAR_24
psl,VAR_25
entry,VAR_26
cac_table,VAR_27
entry,VAR_28
size,VAR_29
ext_hdr,VAR_30
array,VAR_31
limits,VAR_32
states,VAR_33
entry,VAR_34
state_entry,VAR_35
vce_clk,VAR_36
size,VAR_37
array,VAR_38
limits,VAR_39
entry,VAR_40
size,VAR_41
uvd_clk,VAR_42
limits,VAR_43
entry,VAR_44
size,VAR_45
ppm,VAR_46
limits,VAR_47
entry,VAR_48
size,VAR_49
rev,VAR_50
pt,VAR_51
ppt,VAR_52
ppt,VAR_53
