EINVAL,VAR_0
r600_dynamicpm_enabled,FUNC_0
r600_gfx_clockgating_enable,FUNC_1
rs780_clk_scaling_enable,FUNC_2
rs780_disable_vbios_powersaving,FUNC_3
rs780_get_pi,FUNC_4
rs780_get_pm_mode_parameters,FUNC_5
rs780_initialize_dpm_parameters,FUNC_6
rs780_preset_ranges_slow_clk_fbdiv_en,FUNC_7
rs780_preset_starting_fbdiv,FUNC_8
rs780_program_at,FUNC_9
rs780_set_engine_clock_sc,FUNC_10
rs780_set_engine_clock_ssc,FUNC_11
rs780_set_engine_clock_tdc,FUNC_12
rs780_set_engine_clock_wfc,FUNC_13
rs780_start_dpm,FUNC_14
rs780_voltage_scaling_init,FUNC_15
rs780_dpm_enable,FUNC_16
rdev,VAR_1
pi,VAR_2
boot_ps,VAR_3
ret,VAR_4
