CISLANDS_MAX_HARDWARE_POWERLEVELS,VAR_0
DATA,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
GetIndexIntoMasterTable,FUNC_0
PowerPlayInfo,VAR_5
RADEON_MAX_VCE_LEVELS,VAR_6
atom_parse_data_header,FUNC_1
ci_parse_pplib_clock_info,FUNC_2
ci_parse_pplib_non_clock_info,FUNC_3
kcalloc,FUNC_4
kfree,FUNC_5
kzalloc,FUNC_6
le16_to_cpu,FUNC_7
ci_parse_power_table,FUNC_8
rdev,VAR_7
mode_info,VAR_8
non_clock_info,VAR_9
power_state,VAR_10
i,VAR_11
j,VAR_12
k,VAR_13
non_clock_array_index,VAR_14
clock_array_index,VAR_15
clock_info,VAR_16
state_array,VAR_17
clock_info_array,VAR_18
non_clock_info_array,VAR_19
power_info,VAR_20
index,VAR_21
data_offset,VAR_22
frev,VAR_23
crev,VAR_24
power_state_offset,VAR_25
ps,VAR_26
idx,VAR_27
sclk,VAR_28
mclk,VAR_29
