ATOM_DEVICE_LCD_SUPPORT,VAR_0
AVIVO_DDIA_BIT_DEPTH_CONTROL,VAR_1
AVIVO_DVOA_BIT_DEPTH_CONTROL,VAR_2
AVIVO_LVTMA_BIT_DEPTH_CONTROL,VAR_3
AVIVO_TMDSA_BIT_DEPTH_CONTROL,VAR_4
AVIVO_TMDS_BIT_DEPTH_CONTROL_SPATIAL_DITHER_DEPTH,VAR_5
AVIVO_TMDS_BIT_DEPTH_CONTROL_SPATIAL_DITHER_EN,VAR_6
AVIVO_TMDS_BIT_DEPTH_CONTROL_TRUNCATE_DEPTH,VAR_7
AVIVO_TMDS_BIT_DEPTH_CONTROL_TRUNCATE_EN,VAR_8
RADEON_FMT_DITHER_DISABLE,VAR_9
RADEON_FMT_DITHER_ENABLE,VAR_10
WREG32,FUNC_0
radeon_get_connector_for_encoder,FUNC_1
radeon_get_monitor_bpc,FUNC_2
to_radeon_connector,FUNC_3
to_radeon_encoder,FUNC_4
avivo_program_fmt,FUNC_5
encoder,VAR_11
dev,VAR_12
rdev,VAR_13
radeon_encoder,VAR_14
connector,VAR_15
bpc,VAR_16
tmp,VAR_17
dither,VAR_18
radeon_connector,VAR_19
