ARRAY_SIZE,FUNC_0
hainan_golden_registers,VAR_0
hainan_golden_registers2,VAR_1
hainan_mgcg_cgcg_init,VAR_2
oland_golden_registers,VAR_3
oland_golden_rlc_registers,VAR_4
oland_mgcg_cgcg_init,VAR_5
pitcairn_golden_registers,VAR_6
pitcairn_golden_rlc_registers,VAR_7
pitcairn_mgcg_cgcg_init,VAR_8
radeon_program_register_sequence,FUNC_1
tahiti_golden_registers,VAR_9
tahiti_golden_registers2,VAR_10
tahiti_golden_rlc_registers,VAR_11
tahiti_mgcg_cgcg_init,VAR_12
verde_golden_registers,VAR_13
verde_golden_rlc_registers,VAR_14
verde_mgcg_cgcg_init,VAR_15
verde_pg_init,VAR_16
si_init_golden_registers,FUNC_2
rdev,VAR_17
