ASIC_IS_DCE3,FUNC_0
ATOM_DEVICE_DFP_SUPPORT,VAR_0
ATOM_DEVICE_LCD_SUPPORT,VAR_1
ATOM_DEVICE_TV_SUPPORT,VAR_2
DRM_MODE_FLAG_INTERLACE,VAR_3
ENCODER_OBJECT_ID_NONE,VAR_4
RMX_OFF,VAR_5
TV_STD_NTSC,VAR_6
TV_STD_NTSC_J,VAR_7
TV_STD_PAL_M,VAR_8
drm_mode_set_crtcinfo,FUNC_1
radeon_atom_get_tv_timings,FUNC_2
radeon_dp_set_link_config,FUNC_3
radeon_encoder_get_dp_bridge_encoder_id,FUNC_4
radeon_encoder_set_active_device,FUNC_5
radeon_get_connector_for_encoder,FUNC_6
radeon_panel_mode_fixup,FUNC_7
to_radeon_encoder,FUNC_8
radeon_atom_mode_fixup,FUNC_9
encoder,VAR_9
mode,VAR_10
adjusted_mode,VAR_11
radeon_encoder,VAR_12
dev,VAR_13
rdev,VAR_14
tv_dac,VAR_15
connector,VAR_16
