ATOM_PPLIB_R600_FLAGS_PCIEGEN2,VAR_0
CG_L,FUNC_0
CG_R,FUNC_1
MC_CG_ARB_FREQ_F0,VAR_1
PPSMC_SWSTATE_FLAG_DC,VAR_2
SMC_MC_EDC_RD_FLAG,VAR_3
SMC_MC_EDC_WR_FLAG,VAR_4
cpu_to_be32,FUNC_2
cypress_get_strobe_mode_settings,FUNC_3
cypress_populate_initial_mvdd_value,FUNC_4
cypress_populate_voltage_value,FUNC_5
evergreen_get_pi,FUNC_6
rv770_get_pi,FUNC_7
rv770_get_ps,FUNC_8
cypress_populate_smc_initial_state,FUNC_9
rdev,VAR_5
radeon_initial_state,VAR_6
table,VAR_7
initial_state,VAR_8
pi,VAR_9
eg_pi,VAR_10
a_t,VAR_11
