ATOM_PP_PLATFORM_CAP_HARDWAREDC,VAR_0
ATOM_PP_PLATFORM_CAP_REGULATOR_HOT,VAR_1
ATOM_PP_PLATFORM_CAP_REVERT_GPIO5_POLARITY,VAR_2
ATOM_PP_PLATFORM_CAP_STEPVDDC,VAR_3
ATOM_PP_PLATFORM_CAP_VRHOT_GPIO_CONFIGURABLE,VAR_4
CG_ULV_CONTROL,VAR_5
CG_ULV_PARAMETER,VAR_6
PPSMC_EXTRAFLAGS_AC2DC_GPIO5_POLARITY_HIGH,VAR_7
PPSMC_SYSTEMFLAG_GDDR5,VAR_8
PPSMC_SYSTEMFLAG_GPIO_DC,VAR_9
PPSMC_SYSTEMFLAG_REGULATOR_HOT,VAR_10
PPSMC_SYSTEMFLAG_REGULATOR_HOT_PROG_GPIO,VAR_11
PPSMC_SYSTEMFLAG_STEPVDDC,VAR_12
PPSMC_THERMAL_PROTECT_TYPE_EXTERNAL,VAR_13
PPSMC_THERMAL_PROTECT_TYPE_INTERNAL,VAR_14
PPSMC_THERMAL_PROTECT_TYPE_NONE,VAR_15
SISLANDS_INITIAL_STATE_ARB_INDEX,VAR_16
SI_SMC_SOFT_REGISTER_non_ulv_pcie_link_width,VAR_17
SI_SMC_SOFT_REGISTER_vr_hot_gpio,VAR_18
WREG32,FUNC_0
radeon_get_pcie_lanes,FUNC_1
rv770_get_pi,FUNC_2
si_copy_bytes_to_smc,FUNC_3
si_do_program_memory_timing_parameters,FUNC_4
si_get_pi,FUNC_5
si_populate_smc_acpi_state,FUNC_6
si_populate_smc_initial_state,FUNC_7
si_populate_smc_voltage_tables,FUNC_8
si_populate_ulv_state,FUNC_9
si_program_ulv_memory_timing_parameters,FUNC_10
si_write_smc_soft_register,FUNC_11
si_init_smc_table,FUNC_12
rdev,VAR_19
pi,VAR_20
si_pi,VAR_21
radeon_boot_state,VAR_22
ulv,VAR_23
table,VAR_24
ret,VAR_25
lane_width,VAR_26
vr_hot_gpio,VAR_27
