AVIVO_D1VGA_CONTROL,VAR_0
AVIVO_D2VGA_CONTROL,VAR_1
AVIVO_DVGA_CONTROL_MODE_ENABLE,VAR_2
AVIVO_DVGA_CONTROL_TIMING_SELECT,VAR_3
AVIVO_VGA_RENDER_CONTROL,VAR_4
AVIVO_VGA_VSTATUS_CNTL_MASK,VAR_5
CHIP_RV730,VAR_6
R600_BIOS_ROM_DIS,VAR_7
R600_BUS_CNTL,VAR_8
R600_CG_SPLL_FUNC_CNTL,VAR_9
R600_CG_SPLL_STATUS,VAR_10
R600_ROM_CNTL,VAR_11
R600_SCK_OVERWRITE,VAR_12
R600_SPLL_BYPASS_EN,VAR_13
R600_SPLL_CHG_STATUS,VAR_14
RADEON_VIPH_CONTROL,VAR_15
RADEON_VIPH_EN,VAR_16
RREG32,FUNC_0
WREG32,FUNC_1
radeon_read_bios,FUNC_2
r700_read_disabled_bios,FUNC_3
rdev,VAR_17
viph_control,VAR_18
bus_cntl,VAR_19
d1vga_control,VAR_20
d2vga_control,VAR_21
vga_render_control,VAR_22
rom_cntl,VAR_23
cg_spll_func_cntl,VAR_24
cg_spll_status,VAR_25
r,VAR_26
