COMBIOS_LCD_INFO_TABLE,VAR_0
CRTC_INTERLACE_HALVE_V,VAR_1
DRM_INFO,FUNC_0
GFP_KERNEL,VAR_2
RADEON_LVDS_2_GREY,VAR_3
RADEON_LVDS_4_GREY,VAR_4
RADEON_LVDS_BL_CLK_SEL,VAR_5
RADEON_LVDS_DTM_POL_LOW,VAR_6
RADEON_LVDS_FP_POL_LOW,VAR_7
RADEON_LVDS_LP_POL_LOW,VAR_8
RADEON_LVDS_NO_FM,VAR_9
RADEON_LVDS_PANEL_FORMAT,VAR_10
RADEON_LVDS_PANEL_TYPE,VAR_11
RBIOS16,FUNC_1
RBIOS32,FUNC_2
RBIOS8,FUNC_3
combios_get_table_offset,FUNC_4
drm_mode_set_crtcinfo,FUNC_5
kzalloc,FUNC_6
min_t,FUNC_7
radeon_legacy_get_lvds_info_from_regs,FUNC_8
u16,VAR_12
radeon_combios_get_lvds_info,FUNC_9
encoder,VAR_13
dev,VAR_14
rdev,VAR_15
lcd_info,VAR_16
panel_setup,VAR_17
stmp,VAR_18
tmp,VAR_19
i,VAR_20
lvds,VAR_21
hss,VAR_22
