BIF_LNCNT_RESET,VAR_0
DYNAMIC_PM_EN,VAR_1
EINVAL,VAR_2
GENERAL_PWRMGT,VAR_3
GLOBAL_PWRMGT_EN,VAR_4
PPSMC_MSG_PCIeDPM_Enable,VAR_5
PPSMC_MSG_Voltage_Cntl_Enable,VAR_6
PPSMC_Result_OK,VAR_7
RESET_LNCNT_EN,VAR_8
RREG32_SMC,FUNC_0
SCLK_PWRMGT_CNTL,VAR_9
SMU7_SoftRegisters,VAR_10
VoltageChangeTimeout,VAR_11
WREG32_P,FUNC_1
WREG32_SMC,FUNC_2
ci_enable_sclk_mclk_dpm,FUNC_3
ci_get_pi,FUNC_4
ci_send_msg_to_smc,FUNC_5
ci_write_smc_soft_register,FUNC_6
offsetof,FUNC_7
ci_start_dpm,FUNC_8
rdev,VAR_12
pi,VAR_13
smc_result,VAR_14
ret,VAR_15
tmp,VAR_16
