CHIP_BARTS,VAR_0
RADEON_DPM_FORCED_LEVEL_LOW,VAR_1
RADEON_IS_IGP,VAR_2
RADEON_NUM_RINGS,VAR_3
down_write,FUNC_0
mutex_lock,FUNC_1
mutex_unlock,FUNC_2
printk,FUNC_3
radeon_bandwidth_update,FUNC_4
radeon_dpm,VAR_4
radeon_dpm_display_configuration_changed,FUNC_5
radeon_dpm_force_performance_level,FUNC_6
radeon_dpm_pick_power_state,FUNC_7
radeon_dpm_post_set_power_state,FUNC_8
radeon_dpm_pre_set_power_state,FUNC_9
radeon_dpm_print_power_state,FUNC_10
radeon_dpm_set_power_state,FUNC_11
radeon_dpm_single_display,FUNC_12
radeon_fence_wait_empty,FUNC_13
up_write,FUNC_14
radeon_dpm_change_power_state_locked,FUNC_15
rdev,VAR_5
i,VAR_6
ps,VAR_7
dpm_state,VAR_8
ret,VAR_9
single_display,VAR_10
ring,VAR_11
level,VAR_12
