ATOM_PP_PLATFORM_CAP_HARDWAREDC,VAR_0
ATOM_PP_PLATFORM_CAP_REGULATOR_HOT,VAR_1
ATOM_PP_PLATFORM_CAP_STEPVDDC,VAR_2
NISLANDS_INITIAL_STATE_ARB_INDEX,VAR_3
PPSMC_SYSTEMFLAG_GDDR5,VAR_4
PPSMC_SYSTEMFLAG_GPIO_DC,VAR_5
PPSMC_SYSTEMFLAG_REGULATOR_HOT,VAR_6
PPSMC_SYSTEMFLAG_STEPVDDC,VAR_7
PPSMC_THERMAL_PROTECT_TYPE_EXTERNAL,VAR_8
PPSMC_THERMAL_PROTECT_TYPE_INTERNAL,VAR_9
PPSMC_THERMAL_PROTECT_TYPE_NONE,VAR_10
memset,FUNC_0
ni_do_program_memory_timing_parameters,FUNC_1
ni_get_pi,FUNC_2
ni_populate_smc_acpi_state,FUNC_3
ni_populate_smc_initial_state,FUNC_4
ni_populate_smc_voltage_tables,FUNC_5
rv770_copy_bytes_to_smc,FUNC_6
rv770_get_pi,FUNC_7
ni_init_smc_table,FUNC_8
rdev,VAR_11
pi,VAR_12
ni_pi,VAR_13
ret,VAR_14
radeon_boot_state,VAR_15
table,VAR_16
