ASIC_IS_AVIVO,FUNC_0
ASIC_IS_R300,FUNC_1
DRM_DEBUG_DRIVER,FUNC_2
DRM_ERROR,FUNC_3
DRM_MODE_PAGE_FLIP_ASYNC,VAR_0
EBUSY,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
INIT_WORK,FUNC_4
RADEON_FLIP_NONE,VAR_5
RADEON_FLIP_PENDING,VAR_6
RADEON_GEM_DOMAIN_VRAM,VAR_7
RADEON_TILING_MACRO,VAR_8
dma_fence_get,FUNC_5
dma_fence_put,FUNC_6
dma_resv_get_excl,FUNC_7
drm_crtc_vblank_count,FUNC_8
drm_gem_object_get,FUNC_9
drm_gem_object_put_unlocked,FUNC_10
gem_to_radeon_bo,FUNC_11
kfree,FUNC_12
kzalloc,FUNC_13
queue_work,FUNC_14
radeon_bo_get_tiling_flags,FUNC_15
radeon_bo_pin_restricted,FUNC_16
radeon_bo_reserve,FUNC_17
radeon_bo_unpin,FUNC_18
radeon_bo_unreserve,FUNC_19
radeon_flip_work_func,VAR_9
radeon_unpin_work_func,VAR_10
spin_lock_irqsave,FUNC_20
spin_unlock_irqrestore,FUNC_21
stub1,FUNC_22
to_radeon_crtc,FUNC_23
unlikely,FUNC_24
radeon_crtc_page_flip_target,FUNC_25
crtc,VAR_11
fb,VAR_12
event,VAR_13
page_flip_flags,VAR_14
target,VAR_15
ctx,VAR_16
dev,VAR_17
rdev,VAR_18
radeon_crtc,VAR_19
obj,VAR_20
work,VAR_21
new_rbo,VAR_22
tiling_flags,VAR_23
pitch_pixels,VAR_24
base,VAR_25
flags,VAR_26
r,VAR_27
byteshift,VAR_28
tile_addr,VAR_29
offset,VAR_30
