RADEON_SE_VTX_FMT_FPALPHA,VAR_0
RADEON_SE_VTX_FMT_FPCOLOR,VAR_1
RADEON_SE_VTX_FMT_FPFOG,VAR_2
RADEON_SE_VTX_FMT_FPSPEC,VAR_3
RADEON_SE_VTX_FMT_N0,VAR_4
RADEON_SE_VTX_FMT_N1,VAR_5
RADEON_SE_VTX_FMT_PKCOLOR,VAR_6
RADEON_SE_VTX_FMT_PKSPEC,VAR_7
RADEON_SE_VTX_FMT_Q0,VAR_8
RADEON_SE_VTX_FMT_Q1,VAR_9
RADEON_SE_VTX_FMT_Q2,VAR_10
RADEON_SE_VTX_FMT_Q3,VAR_11
RADEON_SE_VTX_FMT_ST0,VAR_12
RADEON_SE_VTX_FMT_ST1,VAR_13
RADEON_SE_VTX_FMT_ST2,VAR_14
RADEON_SE_VTX_FMT_ST3,VAR_15
RADEON_SE_VTX_FMT_W0,VAR_16
RADEON_SE_VTX_FMT_W1,VAR_17
RADEON_SE_VTX_FMT_XY1,VAR_18
RADEON_SE_VTX_FMT_Z,VAR_19
RADEON_SE_VTX_FMT_Z1,VAR_20
r100_get_vtx_size,FUNC_0
vtx_fmt,VAR_21
vtx_size,VAR_22
