ALIGN,FUNC_0
ARUBA_RLC_UCODE_SIZE,VAR_0
BARTS_SMC_UCODE_SIZE,VAR_1
BTC_MC_UCODE_SIZE,VAR_2
BUG,FUNC_1
CAICOS_SMC_UCODE_SIZE,VAR_3
CAYMAN_MC_UCODE_SIZE,VAR_4
CAYMAN_PFP_UCODE_SIZE,VAR_5
CAYMAN_PM4_UCODE_SIZE,VAR_6
CAYMAN_RLC_UCODE_SIZE,VAR_7
CAYMAN_SMC_UCODE_SIZE,VAR_8
DRM_DEBUG,FUNC_2
DRM_INFO,FUNC_3
EINVAL,VAR_9
EVERGREEN_PFP_UCODE_SIZE,VAR_10
EVERGREEN_PM4_UCODE_SIZE,VAR_11
EVERGREEN_RLC_UCODE_SIZE,VAR_12
RADEON_IS_IGP,VAR_13
TURKS_SMC_UCODE_SIZE,VAR_14
pr_err,FUNC_4
release_firmware,FUNC_5
request_firmware,FUNC_6
snprintf,FUNC_7
ni_init_microcode,FUNC_8
rdev,VAR_15
chip_name,VAR_16
rlc_chip_name,VAR_17
pfp_req_size,VAR_18
me_req_size,VAR_19
rlc_req_size,VAR_20
mc_req_size,VAR_21
smc_req_size,VAR_22
fw_name,VAR_23
err,VAR_24
