DCE3_HDMI0_ACR_PACKET_CONTROL,VAR_0
HDMI0_ACR_32_0,VAR_1
HDMI0_ACR_32_1,VAR_2
HDMI0_ACR_44_0,VAR_3
HDMI0_ACR_44_1,VAR_4
HDMI0_ACR_48_0,VAR_5
HDMI0_ACR_48_1,VAR_6
HDMI0_ACR_AUTO_SEND,VAR_7
HDMI0_ACR_CTS_32,FUNC_0
HDMI0_ACR_CTS_32_MASK,VAR_8
HDMI0_ACR_CTS_44,FUNC_1
HDMI0_ACR_CTS_44_MASK,VAR_9
HDMI0_ACR_CTS_48,FUNC_2
HDMI0_ACR_CTS_48_MASK,VAR_10
HDMI0_ACR_N_32,FUNC_3
HDMI0_ACR_N_32_MASK,VAR_11
HDMI0_ACR_N_44,FUNC_4
HDMI0_ACR_N_44_MASK,VAR_12
HDMI0_ACR_N_48,FUNC_5
HDMI0_ACR_N_48_MASK,VAR_13
HDMI0_ACR_SOURCE,VAR_14
WREG32,FUNC_6
WREG32_P,FUNC_7
dce3_2_hdmi_update_acr,FUNC_8
encoder,VAR_15
offset,VAR_16
acr,VAR_17
dev,VAR_18
rdev,VAR_19
