ATOM_TRANSMITTER_ACTION_POWER_OFF,VAR_0
ATOM_TRANSMITTER_ACTION_POWER_ON,VAR_1
DRM_MODE_CONNECTOR_LVDS,VAR_2
DRM_MODE_CONNECTOR_eDP,VAR_3
ENCODER_OBJECT_ID_NONE,VAR_4
atombios_set_edp_panel_power,FUNC_0
drm_mode_probed_add,FUNC_1
radeon_add_common_modes,FUNC_2
radeon_atom_ext_encoder_setup_ddc,FUNC_3
radeon_best_single_encoder,FUNC_4
radeon_connector_encoder_get_dp_bridge_encoder_id,FUNC_5
radeon_connector_get_edid,FUNC_6
radeon_ddc_get_modes,FUNC_7
radeon_fixup_lvds_native_mode,FUNC_8
radeon_fp_native_mode,FUNC_9
radeon_get_native_mode,FUNC_10
to_radeon_connector,FUNC_11
radeon_dp_get_modes,FUNC_12
connector,VAR_5
radeon_connector,VAR_6
radeon_dig_connector,VAR_7
encoder,VAR_8
ret,VAR_9
mode,VAR_10
