ENOMEM,VAR_0
GFP_KERNEL,VAR_1
MC_PMG_CMD_EMRS,VAR_2
MC_PMG_CMD_MRS,VAR_3
MC_PMG_CMD_MRS1,VAR_4
MC_PMG_CMD_MRS2,VAR_5
MC_SEQ_CAS_TIMING,VAR_6
MC_SEQ_CAS_TIMING_LP,VAR_7
MC_SEQ_MISC_TIMING,VAR_8
MC_SEQ_MISC_TIMING2,VAR_9
MC_SEQ_MISC_TIMING2_LP,VAR_10
MC_SEQ_MISC_TIMING_LP,VAR_11
MC_SEQ_PMG_CMD_EMRS_LP,VAR_12
MC_SEQ_PMG_CMD_MRS1_LP,VAR_13
MC_SEQ_PMG_CMD_MRS2_LP,VAR_14
MC_SEQ_PMG_CMD_MRS_LP,VAR_15
MC_SEQ_PMG_TIMING,VAR_16
MC_SEQ_PMG_TIMING_LP,VAR_17
MC_SEQ_RAS_TIMING,VAR_18
MC_SEQ_RAS_TIMING_LP,VAR_19
MC_SEQ_RD_CTL_D0,VAR_20
MC_SEQ_RD_CTL_D0_LP,VAR_21
MC_SEQ_RD_CTL_D1,VAR_22
MC_SEQ_RD_CTL_D1_LP,VAR_23
MC_SEQ_WR_CTL_2,VAR_24
MC_SEQ_WR_CTL_2_LP,VAR_25
MC_SEQ_WR_CTL_D0,VAR_26
MC_SEQ_WR_CTL_D0_LP,VAR_27
MC_SEQ_WR_CTL_D1,VAR_28
MC_SEQ_WR_CTL_D1_LP,VAR_29
RREG32,FUNC_0
WREG32,FUNC_1
kfree,FUNC_2
kzalloc,FUNC_3
radeon_atom_init_mc_reg_table,FUNC_4
rv770_get_memory_module_index,FUNC_5
si_copy_vbios_mc_reg_table,FUNC_6
si_get_pi,FUNC_7
si_set_mc_special_registers,FUNC_8
si_set_s0_mc_reg_index,FUNC_9
si_set_valid_flag,FUNC_10
si_initialize_mc_reg_table,FUNC_11
rdev,VAR_30
si_pi,VAR_31
table,VAR_32
si_table,VAR_33
module_index,VAR_34
ret,VAR_35
