AFMT_AUDIO_PACKET_CONTROL,VAR_0
AFMT_AZ_FORMAT_WTRIG,VAR_1
AFMT_AZ_FORMAT_WTRIG_ACK,VAR_2
AFMT_STATUS,VAR_3
DC_HPD1_INTERRUPT,VAR_4
DC_HPD1_RX_INTERRUPT,VAR_5
DC_HPDx_INT_ACK,VAR_6
DC_HPDx_INT_CONTROL,FUNC_0
DC_HPDx_RX_INT_ACK,VAR_7
GRPH_INT_STATUS,VAR_8
GRPH_PFLIP_INT_CLEAR,VAR_9
GRPH_PFLIP_INT_OCCURRED,VAR_10
LB_D1_VBLANK_INTERRUPT,VAR_11
LB_D1_VLINE_INTERRUPT,VAR_12
RREG32,FUNC_1
VBLANK_ACK,VAR_13
VBLANK_STATUS,VAR_14
VLINE_ACK,VAR_15
VLINE_STATUS,VAR_16
WREG32,FUNC_2
WREG32_OR,FUNC_3
crtc_offsets,VAR_17
evergreen_disp_int_status,VAR_18
evergreen_irq_ack,FUNC_4
rdev,VAR_19
i,VAR_20
j,VAR_21
grph_int,VAR_22
disp_int,VAR_23
afmt_status,VAR_24
