DATA,VAR_0
GFP_KERNEL,VAR_1
GetIndexIntoMasterTable,FUNC_0
POWER_STATE_TYPE_DEFAULT,VAR_2
PowerPlayInfo,VAR_3
RADEON_PM_MODE_NO_DISPLAY,VAR_4
atom_parse_data_header,FUNC_1
kcalloc,FUNC_2
le16_to_cpu,FUNC_3
radeon_atombios_add_pplib_thermal_controller,FUNC_4
radeon_atombios_parse_pplib_clock_info,FUNC_5
radeon_atombios_parse_pplib_non_clock_info,FUNC_6
radeon_atombios_parse_power_table_6,FUNC_7
rdev,VAR_5
mode_info,VAR_6
non_clock_info,VAR_7
power_state,VAR_8
i,VAR_9
j,VAR_10
non_clock_array_index,VAR_11
clock_array_index,VAR_12
state_index,VAR_13
mode_index,VAR_14
clock_info,VAR_15
state_array,VAR_16
clock_info_array,VAR_17
non_clock_info_array,VAR_18
valid,VAR_19
power_info,VAR_20
index,VAR_21
data_offset,VAR_22
frev,VAR_23
crev,VAR_24
power_state_offset,VAR_25
