CG_SEQ_REQ,FUNC_0
CG_SEQ_REQ_MASK,VAR_0
CHIP_CYPRESS,VAR_1
CHIP_HEMLOCK,VAR_2
MC_CG_CONFIG,VAR_3
MC_CG_CONFIG_MCD,VAR_4
MC_CG_SEQ_DRAMCONF_S1,VAR_5
MC_CG_SEQ_YCLK_RESUME,VAR_6
MC_CG_SEQ_YCLK_SUSPEND,VAR_7
MC_CONFIG,VAR_8
MC_CONFIG_MCD,VAR_9
MC_SEQ_CG,VAR_10
MC_SEQ_STATUS_M,VAR_11
PMG_PWRSTATE,VAR_12
RREG32,FUNC_1
SEQ_CG_RESP,FUNC_2
WREG32,FUNC_3
cypress_get_strobe_mode_settings,FUNC_4
cypress_wait_for_mc_sequencer,FUNC_5
radeon_atom_set_ac_timing,FUNC_6
radeon_mc_wait_for_idle,FUNC_7
radeon_wait_for_vblank,FUNC_8
rv770_get_ps,FUNC_9
udelay,FUNC_10
cypress_force_mc_use_s1,FUNC_11
rdev,VAR_13
radeon_boot_state,VAR_14
boot_state,VAR_15
strobe_mode,VAR_16
mc_seq_cg,VAR_17
i,VAR_18
