ATOM_PPLIB_R600_FLAGS_BACKBIASENABLE,VAR_0
ATOM_PPLIB_R600_FLAGS_PCIEGEN2,VAR_1
CHIP_RV710,VAR_2
CHIP_RV730,VAR_3
CHIP_RV740,VAR_4
SMC_MC_EDC_RD_FLAG,VAR_5
SMC_MC_EDC_WR_FLAG,VAR_6
rv730_populate_mclk_value,FUNC_0
rv730_populate_sclk_value,FUNC_1
rv740_get_mclk_frequency_ratio,FUNC_2
rv740_populate_mclk_value,FUNC_3
rv740_populate_sclk_value,FUNC_4
rv770_get_pi,FUNC_5
rv770_populate_mclk_value,FUNC_6
rv770_populate_mvdd_value,FUNC_7
rv770_populate_sclk_value,FUNC_8
rv770_populate_vddc_value,FUNC_9
rv770_convert_power_level_to_smc,FUNC_10
rdev,VAR_7
pl,VAR_8
level,VAR_9
watermark_level,VAR_10
pi,VAR_11
ret,VAR_12
