drm_detect_monitor_audio,FUNC_0
radeon_audio_select_pin,FUNC_1
radeon_audio_set_audio_packet,FUNC_2
radeon_audio_set_avi_packet,FUNC_3
radeon_audio_set_dto,FUNC_4
radeon_audio_set_mute,FUNC_5
radeon_audio_set_vbi_packet,FUNC_6
radeon_audio_update_acr,FUNC_7
radeon_audio_write_latency_fields,FUNC_8
radeon_audio_write_sad_regs,FUNC_9
radeon_audio_write_speaker_allocation,FUNC_10
radeon_connector_edid,FUNC_11
radeon_get_connector_for_encoder,FUNC_12
radeon_hdmi_set_color_depth,FUNC_13
to_radeon_encoder,FUNC_14
radeon_audio_hdmi_mode_set,FUNC_15
encoder,VAR_0
mode,VAR_1
radeon_encoder,VAR_2
dig,VAR_3
connector,VAR_4
