RADEON_DPM_AUTO_THROTTLE_SRC_THERMAL,VAR_0
ci_clear_vc,FUNC_0
ci_dpm_powergate_uvd,FUNC_1
ci_dpm_stop_smc,FUNC_2
ci_enable_auto_throttle_source,FUNC_3
ci_enable_didt,FUNC_4
ci_enable_ds_master_switch,FUNC_5
ci_enable_power_containment,FUNC_6
ci_enable_smc_cac,FUNC_7
ci_enable_spread_spectrum,FUNC_8
ci_enable_thermal_based_sclk_dpm,FUNC_9
ci_enable_thermal_protection,FUNC_10
ci_enable_ulv,FUNC_11
ci_force_switch_to_arb_f0,FUNC_12
ci_get_pi,FUNC_13
ci_is_smc_running,FUNC_14
ci_reset_to_default,FUNC_15
ci_stop_dpm,FUNC_16
ci_thermal_stop_thermal_controller,FUNC_17
ci_update_current_ps,FUNC_18
ci_dpm_disable,FUNC_19
rdev,VAR_1
pi,VAR_2
boot_ps,VAR_3
