ATOM_DEVICE_TV_SUPPORT,VAR_0
CHIP_R200,VAR_1
CHIP_R420,VAR_2
CHIP_R423,VAR_3
CHIP_RV410,VAR_4
DRM_DEBUG_KMS,FUNC_0
R420_TV_DAC_BDACPD,VAR_5
R420_TV_DAC_GDACPD,VAR_6
R420_TV_DAC_RDACPD,VAR_7
RADEON_CRTC2_CRT2_ON,VAR_8
RADEON_CRTC2_GEN_CNTL,VAR_9
RADEON_FP2_DVO_EN,VAR_10
RADEON_FP2_GEN_CNTL,VAR_11
RADEON_FP2_ON,VAR_12
RADEON_SINGLE_CRTC,VAR_13
RADEON_TV_DAC_BDACPD,VAR_14
RADEON_TV_DAC_BGSLEEP,VAR_15
RADEON_TV_DAC_CNTL,VAR_16
RADEON_TV_DAC_GDACPD,VAR_17
RADEON_TV_DAC_RDACPD,VAR_18
RADEON_TV_MASTER_CNTL,VAR_19
RADEON_TV_ON,VAR_20
RREG32,FUNC_1
WREG32,FUNC_2
radeon_atombios_encoder_dpms_scratch_regs,FUNC_3
radeon_combios_encoder_dpms_scratch_regs,FUNC_4
to_radeon_encoder,FUNC_5
radeon_legacy_tv_dac_dpms,FUNC_6
encoder,VAR_21
mode,VAR_22
dev,VAR_23
rdev,VAR_24
radeon_encoder,VAR_25
fp2_gen_cntl,VAR_26
crtc2_gen_cntl,VAR_27
tv_dac_cntl,VAR_28
tv_master_cntl,VAR_29
is_tv,VAR_30
