ARUBA_RLC_UCODE_SIZE,VAR_0
CAYMAN_RLC_UCODE_SIZE,VAR_1
CC_GC_SHADER_PIPE_CONFIG,VAR_2
CHIP_ARUBA,VAR_3
CHIP_CAYMAN,VAR_4
EINVAL,VAR_5
EVERGREEN_RLC_UCODE_SIZE,VAR_6
RADEON_IS_IGP,VAR_7
RLC_HB_BASE,VAR_8
RLC_HB_CNTL,VAR_9
RLC_HB_RPTR,VAR_10
RLC_HB_WPTR,VAR_11
RLC_HB_WPTR_LSB_ADDR,VAR_12
RLC_HB_WPTR_MSB_ADDR,VAR_13
RLC_MC_CNTL,VAR_14
RLC_UCODE_ADDR,VAR_15
RLC_UCODE_CNTL,VAR_16
RLC_UCODE_DATA,VAR_17
RREG32,FUNC_0
TN_RLC_CLEAR_STATE_RESTORE_BASE,VAR_18
TN_RLC_LB_ALWAYS_ACTIVE_SIMD_MASK,VAR_19
TN_RLC_LB_CNTR_INIT,VAR_20
TN_RLC_LB_CNTR_MAX,VAR_21
TN_RLC_LB_INIT_SIMD_MASK,VAR_22
TN_RLC_LB_PARAMS,VAR_23
TN_RLC_SAVE_AND_RESTORE_BASE,VAR_24
WREG32,FUNC_1
be32_to_cpup,FUNC_2
evergreen_rlc_start,FUNC_3
hweight32,FUNC_4
r600_rlc_stop,FUNC_5
evergreen_rlc_resume,FUNC_6
rdev,VAR_25
i,VAR_26
fw_data,VAR_27
always_on_bitmap,VAR_28
tmp,VAR_29
