ATI_REV_ID_MASK,VAR_0
ATI_REV_ID_SHIFT,VAR_1
CG_GIPOT,FUNC_0
CG_GIPOTS,VAR_2
CG_GIPOT_MASK,VAR_3
CG_PG_CTRL,VAR_4
COMPUTE_ENGINE_PLL_PARAM,VAR_5
GFX_POWER_GATING_CNTL,VAR_6
HW_REV,VAR_7
PDS_DIV,FUNC_1
PDS_DIV_MASK,VAR_8
RREG32,FUNC_2
RREG32_SMC,FUNC_3
SP,FUNC_4
SSSD,FUNC_5
SSSD_MASK,VAR_9
SU,FUNC_6
WREG32,FUNC_7
WREG32_P,FUNC_8
WREG32_SMC,FUNC_9
r600_calculate_u_and_p,FUNC_10
radeon_atom_get_clock_dividers,FUNC_11
radeon_get_xclk,FUNC_12
trinity_get_pi,FUNC_13
trinity_override_dynamic_mg_powergating,FUNC_14
trinity_gfx_powergating_initialize,FUNC_15
rdev,VAR_10
pi,VAR_11
p,VAR_12
u,VAR_13
value,VAR_14
dividers,VAR_15
xclk,VAR_16
sssd,VAR_17
ret,VAR_18
hw_rev,VAR_19
