SISLANDS_SMC_FIRMWARE_HEADER_CacConfigTable,VAR_0
SISLANDS_SMC_FIRMWARE_HEADER_DteConfiguration,VAR_1
SISLANDS_SMC_FIRMWARE_HEADER_LOCATION,VAR_2
SISLANDS_SMC_FIRMWARE_HEADER_PAPMParameters,VAR_3
SISLANDS_SMC_FIRMWARE_HEADER_fanTable,VAR_4
SISLANDS_SMC_FIRMWARE_HEADER_mcArbDramAutoRefreshTable,VAR_5
SISLANDS_SMC_FIRMWARE_HEADER_mcRegisterTable,VAR_6
SISLANDS_SMC_FIRMWARE_HEADER_softRegisters,VAR_7
SISLANDS_SMC_FIRMWARE_HEADER_spllTable,VAR_8
SISLANDS_SMC_FIRMWARE_HEADER_stateTable,VAR_9
si_get_pi,FUNC_0
si_read_smc_sram_dword,FUNC_1
si_process_firmware_header,FUNC_2
rdev,VAR_10
si_pi,VAR_11
tmp,VAR_12
ret,VAR_13
