FORCE_STARTING_PWM_HIGHTIME,VAR_0
FVTHROT_PWM_CTRL_REG0,VAR_1
FVTHROT_PWM_FEEDBACK_DIV_REG1,VAR_2
GFX_MACRO_BYPASS_CNTL,VAR_3
RANGE_PWM_FEEDBACK_DIV_EN,VAR_4
RS780_VDDC_LEVEL_HIGH,VAR_5
SPLL_BYPASS_CNTL,VAR_6
STARTING_PWM_HIGHTIME,FUNC_0
STARTING_PWM_HIGHTIME_MASK,VAR_7
WREG32_P,FUNC_1
rs780_get_pi,FUNC_2
rs780_get_ps,FUNC_3
rs780_get_voltage_for_vddc_level,FUNC_4
udelay,FUNC_5
rs780_enable_voltage_scaling,FUNC_6
rdev,VAR_8
new_ps,VAR_9
new_state,VAR_10
pi,VAR_11
vddc_high,VAR_12
vddc_low,VAR_13
