ASIC_INTERNAL_MEMORY_SS,VAR_0
CLKF,FUNC_0
CLKFRAC,FUNC_1
CLKFRAC_MASK,VAR_1
CLKF_MASK,VAR_2
CLKR,FUNC_2
CLKR_MASK,VAR_3
CLKS,FUNC_3
CLKS_MASK,VAR_4
CLKV,FUNC_4
CLKV_MASK,VAR_5
COMPUTE_MEMORY_PLL_PARAM,VAR_6
DLL_SPEED,FUNC_5
DLL_SPEED_MASK,VAR_7
IBIAS,FUNC_6
IBIAS_MASK,VAR_8
MC_SEQ_MISC7,VAR_9
MRDCKA0_PDNB,VAR_10
MRDCKA1_PDNB,VAR_11
MRDCKB0_PDNB,VAR_12
MRDCKB1_PDNB,VAR_13
MRDCKC0_PDNB,VAR_14
MRDCKC1_PDNB,VAR_15
MRDCKD0_PDNB,VAR_16
MRDCKD1_PDNB,VAR_17
PDNB,VAR_18
RREG32,FUNC_7
VCO_MODE,VAR_19
YCLK_POST_DIV,FUNC_8
YCLK_POST_DIV_MASK,VAR_20
cpu_to_be32,FUNC_9
cypress_map_clkf_to_ibias,FUNC_10
ni_get_pi,FUNC_11
radeon_atom_get_clock_dividers,FUNC_12
radeon_atombios_get_asic_ss_info,FUNC_13
rv740_get_decoded_reference_divider,FUNC_14
rv740_get_dll_speed,FUNC_15
rv770_get_pi,FUNC_16
ni_populate_mclk_value,FUNC_17
rdev,VAR_21
engine_clock,VAR_22
memory_clock,VAR_23
mclk,VAR_24
strobe_mode,VAR_25
dll_state_on,VAR_26
pi,VAR_27
ni_pi,VAR_28
mpll_ad_func_cntl,VAR_29
mpll_ad_func_cntl_2,VAR_30
mpll_dq_func_cntl,VAR_31
mpll_dq_func_cntl_2,VAR_32
mclk_pwrmgt_cntl,VAR_33
dll_cntl,VAR_34
mpll_ss1,VAR_35
mpll_ss2,VAR_36
dividers,VAR_37
ibias,VAR_38
dll_speed,VAR_39
ret,VAR_40
mc_seq_misc7,VAR_41
ss,VAR_42
vco_freq,VAR_43
reference_clock,VAR_44
decoded_ref,VAR_45
clk_s,VAR_46
clk_v,VAR_47
