DIV_ROUND_UP,FUNC_0
DRM_ERROR,FUNC_1
ERR_PTR,FUNC_2
PACKET0,FUNC_3
RADEON_GPU_PAGE_SHIFT,VAR_0
RADEON_RING_TYPE_GFX_INDEX,VAR_1
RADEON_WAIT_DMA_GUI_IDLE,VAR_2
RADEON_WAIT_UNTIL,VAR_3
radeon_fence_emit,FUNC_4
radeon_ring_lock,FUNC_5
radeon_ring_unlock_commit,FUNC_6
radeon_ring_unlock_undo,FUNC_7
radeon_ring_write,FUNC_8
r200_copy_dma,FUNC_9
rdev,VAR_4
src_offset,VAR_5
dst_offset,VAR_6
num_gpu_pages,VAR_7
resv,VAR_8
ring,VAR_9
fence,VAR_10
size,VAR_11
cur_size,VAR_12
i,VAR_13
num_loops,VAR_14
r,VAR_15
