ALIGN,FUNC_0
BONAIRE_MC2_UCODE_SIZE,VAR_0
BONAIRE_MC_UCODE_SIZE,VAR_1
BONAIRE_RLC_UCODE_SIZE,VAR_2
BONAIRE_SMC_UCODE_SIZE,VAR_3
BUG,FUNC_1
CIK_CE_UCODE_SIZE,VAR_4
CIK_MEC_UCODE_SIZE,VAR_5
CIK_ME_UCODE_SIZE,VAR_6
CIK_PFP_UCODE_SIZE,VAR_7
CIK_SDMA_UCODE_SIZE,VAR_8
DRM_DEBUG,FUNC_2
DRM_INFO,FUNC_3
EINVAL,VAR_9
HAWAII_MC2_UCODE_SIZE,VAR_10
HAWAII_MC_UCODE_SIZE,VAR_11
HAWAII_SMC_UCODE_SIZE,VAR_12
KB_RLC_UCODE_SIZE,VAR_13
KV_RLC_UCODE_SIZE,VAR_14
ML_RLC_UCODE_SIZE,VAR_15
RADEON_IS_IGP,VAR_16
pr_err,FUNC_4
radeon_ucode_validate,FUNC_5
release_firmware,FUNC_6
request_firmware,FUNC_7
snprintf,FUNC_8
cik_init_microcode,FUNC_9
rdev,VAR_17
chip_name,VAR_18
new_chip_name,VAR_19
pfp_req_size,VAR_20
me_req_size,VAR_21
ce_req_size,VAR_22
mec_req_size,VAR_23
rlc_req_size,VAR_24
mc_req_size,VAR_25
sdma_req_size,VAR_26
smc_req_size,VAR_27
mc2_req_size,VAR_28
fw_name,VAR_29
new_fw,VAR_30
err,VAR_31
num_fw,VAR_32
new_smc,VAR_33
