ATOM_PP_PLATFORM_CAP_BACKBIAS,VAR_0
EINVAL,VAR_1
R600_POWER_LEVEL_HIGH,VAR_2
R600_POWER_LEVEL_LOW,VAR_3
R600_POWER_LEVEL_MEDIUM,VAR_4
RADEON_DPM_AUTO_THROTTLE_SRC_THERMAL,VAR_5
r600_dynamicpm_enabled,FUNC_0
r600_gfx_clockgating_enable,FUNC_1
r600_power_level_enable,FUNC_2
r600_start_dpm,FUNC_3
rv6xx_calculate_stepping_parameters,FUNC_4
rv6xx_enable_auto_throttle_source,FUNC_5
rv6xx_enable_backbias,FUNC_6
rv6xx_enable_display_gap,FUNC_7
rv6xx_enable_dynamic_pcie_gen2,FUNC_8
rv6xx_enable_spread_spectrum,FUNC_9
rv6xx_enable_static_voltage_control,FUNC_10
rv6xx_generate_stepping_table,FUNC_11
rv6xx_get_pi,FUNC_12
rv6xx_program_at,FUNC_13
rv6xx_program_bsp,FUNC_14
rv6xx_program_engine_speed_parameters,FUNC_15
rv6xx_program_fcp,FUNC_16
rv6xx_program_git,FUNC_17
rv6xx_program_mpll_timing_parameters,FUNC_18
rv6xx_program_power_level_enter_state,FUNC_19
rv6xx_program_power_level_high,FUNC_20
rv6xx_program_power_level_low,FUNC_21
rv6xx_program_power_level_medium,FUNC_22
rv6xx_program_sstp,FUNC_23
rv6xx_program_stepping_parameters_except_lowest_entry,FUNC_24
rv6xx_program_stepping_parameters_lowest_entry,FUNC_25
rv6xx_program_tp,FUNC_26
rv6xx_program_tpp,FUNC_27
rv6xx_program_vc,FUNC_28
rv6xx_program_vddc3d_parameters,FUNC_29
rv6xx_program_voltage_gpio_pins,FUNC_30
rv6xx_program_voltage_timing_parameters,FUNC_31
rv6xx_dpm_enable,FUNC_32
rdev,VAR_6
pi,VAR_7
boot_ps,VAR_8
