CAYMAN_RING_TYPE_CP1_INDEX,VAR_0
CAYMAN_RING_TYPE_CP2_INDEX,VAR_1
CAYMAN_RING_TYPE_DMA1_INDEX,VAR_2
DC_HPD1_INTERRUPT,VAR_3
DC_HPD1_RX_INTERRUPT,VAR_4
DRM_DEBUG,FUNC_0
DRM_ERROR,FUNC_1
IH_RB_RPTR,VAR_5
IRQ_HANDLED,VAR_6
IRQ_NONE,VAR_7
LB_D1_VBLANK_INTERRUPT,VAR_8
LB_D1_VLINE_INTERRUPT,VAR_9
R600_RING_TYPE_DMA_INDEX,VAR_10
R600_RING_TYPE_UVD_INDEX,VAR_11
RADEON_RING_TYPE_GFX_INDEX,VAR_12
RREG32,FUNC_2
SRBM_INT_ACK,VAR_13
SRBM_READ_ERROR,VAR_14
VM_CONTEXT1_CNTL2,VAR_15
VM_CONTEXT1_PROTECTION_FAULT_ADDR,VAR_16
VM_CONTEXT1_PROTECTION_FAULT_STATUS,VAR_17
WREG32,FUNC_3
WREG32_P,FUNC_4
atomic_read,FUNC_5
atomic_set,FUNC_6
atomic_xchg,FUNC_7
dev_err,FUNC_8
drm_handle_vblank,FUNC_9
le32_to_cpu,FUNC_10
radeon_crtc_handle_flip,FUNC_11
radeon_crtc_handle_vblank,FUNC_12
radeon_fence_process,FUNC_13
radeon_use_pflipirq,VAR_18
rmb,FUNC_14
schedule_delayed_work,FUNC_15
schedule_work,FUNC_16
si_get_ih_wptr,FUNC_17
si_irq_ack,FUNC_18
si_vm_decode_fault,FUNC_19
wake_up,FUNC_20
si_irq_process,FUNC_21
rdev,VAR_19
disp_int,VAR_20
crtc_idx,VAR_21
hpd_idx,VAR_22
mask,VAR_23
wptr,VAR_24
rptr,VAR_25
src_id,VAR_26
src_data,VAR_27
ring_id,VAR_28
ring_index,VAR_29
queue_hotplug,VAR_30
queue_dp,VAR_31
queue_thermal,VAR_32
status,VAR_33
addr,VAR_34
event_name,VAR_35
