AVIVO_CRTC_DISP_READ_REQUEST_DISABLE,VAR_0
AVIVO_CRTC_EN,VAR_1
AVIVO_D1CRTC_CONTROL,VAR_2
AVIVO_D1CRTC_UPDATE_LOCK,VAR_3
AVIVO_D1GRPH_UPDATE,VAR_4
AVIVO_D1GRPH_UPDATE_LOCK,VAR_5
AVIVO_D1MODE_MASTER_UPDATE_LOCK,VAR_6
CHIP_R600,VAR_7
CHIP_RV770,VAR_8
R600_BIF_FB_EN,VAR_9
R600_BLACKOUT_MASK,VAR_10
R600_CITF_CNTL,VAR_11
R700_MC_CITF_CNTL,VAR_12
RREG32,FUNC_0
R_000300_VGA_RENDER_CONTROL,VAR_13
R_000328_VGA_HDP_CONTROL,VAR_14
WREG32,FUNC_1
crtc_offsets,VAR_15
radeon_get_vblank_counter,FUNC_2
radeon_mc_wait_for_idle,FUNC_3
radeon_wait_for_vblank,FUNC_4
udelay,FUNC_5
rv515_mc_stop,FUNC_6
rdev,VAR_16
save,VAR_17
crtc_enabled,VAR_18
tmp,VAR_19
frame_count,VAR_20
blackout,VAR_21
i,VAR_22
j,VAR_23
