ASIC_IS_AVIVO,FUNC_0
ASIC_IS_DCE4,FUNC_1
ASIC_IS_DCE5,FUNC_2
ATOM_DEVICE_TV_SUPPORT,VAR_0
ATOM_DISABLE,VAR_1
ATOM_ENABLE,VAR_2
ATOM_ENCODER_MODE_HDMI,VAR_3
ATOM_PPLL_SS_AMOUNT_V2_FBDIV_MASK,VAR_4
ATOM_PPLL_SS_AMOUNT_V2_NFRAC_MASK,VAR_5
ATOM_PPLL_SS_AMOUNT_V2_NFRAC_SHIFT,VAR_6
ATOM_PPLL_SS_TYPE_V2_CENTRE_SPREAD,VAR_7
atombios_crtc_program_pll,FUNC_3
atombios_crtc_program_ss,FUNC_4
atombios_get_encoder_mode,FUNC_5
radeon_compute_pll_avivo,FUNC_6
radeon_compute_pll_legacy,FUNC_7
to_radeon_crtc,FUNC_8
to_radeon_encoder,FUNC_9
atombios_crtc_set_pll,FUNC_10
crtc,VAR_8
mode,VAR_9
radeon_crtc,VAR_10
dev,VAR_11
rdev,VAR_12
radeon_encoder,VAR_13
pll_clock,VAR_14
clock,VAR_15
ref_div,VAR_16
fb_div,VAR_17
frac_fb_div,VAR_18
post_div,VAR_19
pll,VAR_20
encoder_mode,VAR_21
step_size,VAR_22
amount,VAR_23
