NI_SMC_SOFT_REGISTER_delay_acpi,VAR_0
NI_SMC_SOFT_REGISTER_delay_bbias,VAR_1
NI_SMC_SOFT_REGISTER_delay_vreg,VAR_2
NI_SMC_SOFT_REGISTER_mc_block_delay,VAR_3
NI_SMC_SOFT_REGISTER_mclk_chg_timeout,VAR_4
NI_SMC_SOFT_REGISTER_mclk_switch_lim,VAR_5
NI_SMC_SOFT_REGISTER_mvdd_chg_time,VAR_6
radeon_get_xclk,FUNC_0
rv770_write_smc_soft_register,FUNC_1
ni_program_response_times,FUNC_2
rdev,VAR_7
voltage_response_time,VAR_8
backbias_response_time,VAR_9
acpi_delay_time,VAR_10
vbi_time_out,VAR_11
vddc_dly,VAR_12
bb_dly,VAR_13
acpi_dly,VAR_14
vbi_dly,VAR_15
mclk_switch_limit,VAR_16
reference_clock,VAR_17
