ARRAY_SIZE,FUNC_0
bonaire_golden_common_registers,VAR_0
bonaire_golden_registers,VAR_1
bonaire_golden_spm_registers,VAR_2
bonaire_mgcg_cgcg_init,VAR_3
godavari_golden_registers,VAR_4
hawaii_golden_common_registers,VAR_5
hawaii_golden_registers,VAR_6
hawaii_golden_spm_registers,VAR_7
hawaii_mgcg_cgcg_init,VAR_8
kalindi_golden_common_registers,VAR_9
kalindi_golden_registers,VAR_10
kalindi_golden_spm_registers,VAR_11
kalindi_mgcg_cgcg_init,VAR_12
radeon_program_register_sequence,FUNC_1
spectre_golden_common_registers,VAR_13
spectre_golden_registers,VAR_14
spectre_golden_spm_registers,VAR_15
spectre_mgcg_cgcg_init,VAR_16
cik_init_golden_registers,FUNC_2
rdev,VAR_17
